Brand,Model,Year of Manufacture,Transmission,Fuel Type,Engine Capacity (cc),Mileage (km),Price Rs.
Honda,Civic Tech Pack Sedan,2019,Automatic,Petrol,1000,55000,"Rs. 14,250,000"
BMW,320D,2013,Automatic,Diesel,1990,107000,"Rs. 19,750,000"
Volkswagen,Transporter,1987,Manual,Diesel,3000,0,"Rs. 1,600,000"
Toyota,Camry,2015,Automatic,Hybrid,2500,105000,"Rs. 19,500,000"
Honda,Ax 1,2009,,,250,0,"Rs. 680,000"
Suzuki,Wagon R Stringray,2017,Automatic,Hybrid,660,126000,"Rs. 6,925,000"
Toyota,Axio Hybrid G Grade,2016,Automatic,Hybrid,1500,129000,"Rs. 11,675,000"
Honda,Diyo,2016,,,110,40852,"Rs. 497,000"
Bajaj,Discover 100M,2015,,,100,31400,"Rs. 340,000"
Toyota,CHR,2018,Automatic,Petrol,1190,66065,Negotiable
Toyota,Avanza,2011,Automatic,Petrol,1500,116000,"Rs. 7,190,000"
Volkswagen,T-Cross R-Line,2020,Automatic,Petrol,1000,60500,"Rs. 14,850,000"
Mitsubishi,Xpander,2019,Automatic,Petrol,1500,124000,"Rs. 14,900,000"
TVS,Scoty Plus,2018,,,90,38000,Negotiable
Bajaj,CT-100,2013,,,100,55000,"Rs. 335,000"
Suzuki,GN 125,2008,,,125,0,"Rs. 390,000"
Isuzu,Elf,1999,Manual,Diesel,-,0,"Rs. 500,000"
MG,ZS ESSENCE FULLY LOADED,2019,Automatic,Petrol,1000,96000,Negotiable
Mitsubishi,4DR5 J32,0,Manual,Diesel,-,0,"Rs. 2,375,000"
Bajaj,Pulsar NS 200,2018,,,200,5939,"Rs. 830,000"
Bajaj,Discover 150,2011,,,150,1234,"Rs. 135,000(Ongoing Lease)"
Atco,Sr,2020,,,125,36000,"Rs. 320,000"
Honda,Pcx,2014,,,125,73750,"Rs. 845,000"
Mitsubishi,Canter,1989,Manual,Diesel,2600,1850002,"Rs. 2,250,000"
Bajaj,4 Stroke,2014,Manual,Petrol,205,-,"Rs. 1,330,000"
Bajaj,Discover,2011,,,125,-,"Rs. 275,000"
Bajaj,NS 160,2018,,,160,22571,"Rs. 610,000"
Zotye,Z100,2020,Manual,Petrol,1000,70000,"Rs. 3,295,000"
Toyota,Aqua S Grade,2013,Automatic,Petrol,1500,-,Negotiable(Ongoing Lease)
Bajaj,CT-100,2005,,,100,65434,"Rs. 210,000"
Bajaj,2 stroke,1997,Manual,Petrol,175,-,"Rs. 275,000"
Ranomoto,PATTAYA,2016,,,125,15238,"Rs. 128,000"
Ford,Escort Convertable,1993,Manual,Petrol,1500,45000,Negotiable
Bajaj,Boxer,2008,,,100,100,"Rs. 173,000"
Hero,Maestro Edge,2018,,,110,41400,"Rs. 350,000"
Bajaj,Discover 125,2007,,,125,50000,"Rs. 210,000"
Toyota,ROOMY,2023,Automatic,Petrol,1000,42000,Negotiable
Singer,Safari 4s,2016,,,48,1112,"Rs. 120,000"
Bajaj,4 Stroke,2013,Manual,Petrol,205,-,"Rs. 1,285,000"
Bajaj,Discover 100,2015,,,100,10000,"Rs. 190,000"
Toyota,YARIS G GRADE,2022,Automatic,Petrol,1000,25000,"Rs. 11,000,000"
Tata,Dimo Lokka,2016,Manual,Diesel,-,-,"Rs. 2,990,000"
Honda,Fit Shuttle GP7,2018,Automatic,Petrol,1500,118350,"Rs. 13,250,000"
Toyota,AXIO,2015,Automatic,Hybrid,1500,154000,"Rs. 11,500,000"
Mitsubishi,Lancer CK8A,1997,Automatic,Diesel,2000,200,"Rs. 3,450,000"
Honda,Civic,2018,Automatic,Petrol,1000,51000,"Rs. 14,000,000"
Suzuki,Wagon R,2006,Manual,Petrol,1061,66400,Negotiable
Suzuki,Spacia Xs Turbo,2018,Automatic,Hybrid,660,26201,Negotiable
Nissan,B310,1978,Manual,Petrol,1400,86000,"Rs. 790,000"
Toyota,Allion,2005,Automatic,Petrol,1490,1820000,Negotiable
Suzuki,ZEN,2007,Manual,Petrol,1000,-,Negotiable
Nissan,Nissan,2003,Automatic,Petrol,-,263500,"Rs. 2,650,000"
Ford,Mondeo,2003,Manual,Petrol,1800,-,"Rs. 1,860,000"
Toyota,Ke 74,1985,Manual,Petrol,1500,-,"Rs. 1,185,000"
Suzuki,Alto,2023,Automatic,Petrol,660,5900,Negotiable
Nissan,FB15,2001,Automatic,Petrol,1500,136000,"Rs. 4,475,000"
Honda,Grace Ex,2015,Automatic,Hybrid,1500,110000,"Rs. 9,600,000"
Toyota,Avanza,2010,Manual,Petrol,1300,-,"Rs. 6,295,000"
Toyota,Aqua S Limited,2015,Automatic,Hybrid,1500,92000,"Rs. 7,775,000"
Nissan,March,2003,Automatic,Petrol,1240,-,"Rs. 4,350,000"
Suzuki,Maruti,2002,Manual,Petrol,800,65000,"Rs. 1,495,000"
Toyota,Premio G Superior,2018,Automatic,Petrol,1500,95000,"Rs. 16,250,000"
Toyota,Carina AT150 SG Extra,1986,Manual,Petrol,1500,200000,"Rs. 1,750,000"
Honda,N WGN CUSTOM,2016,Automatic,Petrol,660,45000,Negotiable
Toyota,Vitz Safety Edition 02,2018,Automatic,Petrol,1000,82000,"Rs. 8,775,000"
Suzuki,Alto,2017,Automatic,Petrol,660,102000,Negotiable
Nissan,N16,2000,Automatic,Petrol,1500,250000,"Rs. 3,675,000"
Micro,Panda,2011,Manual,Petrol,1300,129000,"Rs. 2,435,000"
Toyota,Yaris X Grade,2023,Automatic,Petrol,1000,20600,Negotiable
Toyota,CE110,1996,Automatic,Diesel,1970,280000,"Rs. 2,750,000"
Suzuki,Wagon R Custom Z,2024,Automatic,Hybrid,650,2450,"Rs. 9,600,000"
Toyota,Corolla 141,2011,Manual,Petrol,1598,131000,"Rs. 8,200,000"
Toyota,Allion 260,2010,Automatic,Petrol,1500,104555,"Rs. 10,825,000(Ongoing Lease)"
Mazda,3,2012,Automatic,Petrol,1500,0,"Rs. 1,975,000(Ongoing Lease)"
Nissan,Trad Sunny,1988,Manual,Petrol,1500,116375,"Rs. 1,135,000"
Suzuki,Cultus,1987,Manual,Petrol,1300,1000000,"Rs. 1,250,000"
Suzuki,Alto,2024,Automatic,Petrol,650,2200,"Rs. 7,350,000"
Toyota,AE110 Se Saloon L Grade,1999,Manual,Petrol,1500,197863,Negotiable
Mazda,Hatchback,1994,Manual,Petrol,1400,107000,"Rs. 900,000"
Suzuki,WAGON R,2015,Automatic,Hybrid,660,1400000,"Rs. 6,350,000"
Toyota,Vitz Edition 3,2019,Automatic,Petrol,1000,62000,"Rs. 9,450,000"
Toyota,Corolla 121 LX Limited,2006,Automatic,Petrol,1500,150000,"Rs. 7,150,000"
Toyota,Sprinter EE 111,2001,Automatic,Petrol,1300,0,Negotiable
Toyota,Passo,2004,Automatic,Petrol,990,212000,"Rs. 4,300,000"
Toyota,AE80,1985,Manual,Petrol,1300,200000,"Rs. 1,175,000"
Suzuki,Wagon R FX,2023,Automatic,Petrol,660,7000,"Rs. 7,550,000"
Daihatsu,Mira ES L,2023,Automatic,Petrol,660,Import,Negotiable
Mercedes-Benz,E200 Turbo AMG,2016,Automatic,Petrol,2000,86600,Negotiable
Mitsubishi,Lancer,1986,Manual,Petrol,1400,100000,"Rs. 625,000"
Toyota,Vitz,2017,Automatic,Petrol,1000,86000,"Rs. 8,675,000"
Nissan,Trad Sunny B12,1988,Manual,Petrol,1300,123456,"Rs. 1,300,000(Ongoing Lease)"
Toyota,Aqua,2013,Automatic,Hybrid,1490,137000,"Rs. 7,590,000"
Nissan,Bluebird QU14 Super Saloon,2001,Automatic,Petrol,1997,244000,"Rs. 3,495,000"
Toyota,Dx Wagon Ke72,1986,Manual,Petrol,1300,373527,"Rs. 1,150,000"
Toyota,Prius S Led Limited,2015,Automatic,Hybrid,1800,163000,"Rs. 12,190,000"
Mitsubishi,Lancer Cs1 Glx,2008,Automatic,Petrol,1330,157428,Negotiable
Suzuki,Spacia Custom,2016,Automatic,Hybrid,660,134000,"Rs. 6,450,000"
Suzuki,Alto Japan,2017,Automatic,Petrol,600,87000,"Rs. 5,600,000"
Toyota,Corolla CE 108,1999,Automatic,Diesel,2,235000,"Rs. 2,700,000"
Mitsubishi,Mirage,2001,Automatic,Petrol,1290,-,"Rs. 3,400,000"
Toyota,Premio 240,2002,Automatic,Petrol,1790,250000,"Rs. 6,700,000"
Toyota,Axio,2016,Automatic,Hybrid,1450,162000,Negotiable
Toyota,Passo,2017,Automatic,Petrol,1000,93000,"Rs. 2,150,000(Ongoing Lease)"
Toyota,Premio G Superior,2018,Automatic,Petrol,1500,70000,"Rs. 17,600,000"
Nissan,Pulsar,1998,Automatic,Petrol,1500,1234,Negotiable(Ongoing Lease)
Nissan,Trad Sunny HB12 Super Saloon,1989,Manual,Petrol,1500,-,"Rs. 1,599,000"
Honda,FIT GP1,2012,Automatic,Petrol,1330,170000,"Rs. 6,800,000"
Toyota,Belta,2011,Automatic,Petrol,1300,120000,"Rs. 7,890,000"
Peugeot,406,2000,Manual,Petrol,1761,-,Negotiable
Toyota,Starlet,1997,Automatic,Diesel,1400,123456,"Rs. 3,750,000"
Mercedes-Benz,C200 AMG Premium,2019,Automatic,Petrol,1500,45000,"Rs. 29,000,000"
Subaru,Subaru,1989,Manual,Petrol,1400,111111,"Rs. 695,000"
Mitsubishi,Lancer Box,1982,Manual,Petrol,1400,-,"Rs. 825,000"
Mitsubishi,Lancer Box,1984,Manual,Petrol,1400,1111,"Rs. 920,000"
Toyota,Vitz,2008,Automatic,Petrol,1000,156000,"Rs. 5,775,000"
Suzuki,Alto 800 LXI,2016,Manual,Petrol,800,84255,Negotiable
Micro,Panda,2015,Manual,Petrol,1000,63000,"Rs. 2,965,000"
BMW,Mini Cooper,2017,Automatic,Petrol,1500,49000,"Rs. 16,000,000"
Perodua,Viva Elite,2011,Automatic,Petrol,1000,82300,"Rs. 4,550,000"
Toyota,Corolla DX Elephant Back Wagon 106,1993,Manual,Petrol,1300,140000,"Rs. 2,275,000"
Nissan,FB15 Super Saloon,2000,Automatic,Petrol,1500,-,"Rs. 4,175,000"
Toyota,Belta,2011,Automatic,Petrol,1300,172000,"Rs. 7,600,000"
Suzuki,Alto Japan,2007,Automatic,Petrol,650,103000,"Rs. 4,250,000(Ongoing Lease)"
Toyota,Corolla 110 SE Saloon,1999,Automatic,Diesel,2000,280000,"Rs. 3,275,000"
Suzuki,Alto,2006,Manual,Petrol,800,119000,Negotiable
Toyota,Vitz Safety Edition,2016,Automatic,Petrol,996,65452,"Rs. 7,850,000"
Toyota,PRIUS,2013,Automatic,Hybrid,1800,189000,"Rs. 10,290,000"
Mercedes-Benz,E240W211,2003,Automatic,Petrol,2500,128,"Rs. 7,475,000"
Toyota,Allion 260 G,2007,Automatic,Petrol,1500,180000,"Rs. 9,400,000"
Toyota,Axio,2008,Automatic,Petrol,-,271000,"Rs. 7,950,000"
Suzuki,Alto,2006,Manual,Petrol,800,119000,Negotiable(Ongoing Lease)
Toyota,VITZ,2010,Automatic,Petrol,1496,112200,"Rs. 6,550,000"
Toyota,Vitz KSP90,2008,Automatic,Petrol,1000,185000,"Rs. 5,690,000"
Mitsubishi,Econo,1985,Manual,Petrol,100,64869,"Rs. 575,000"
Nissan,March AK12,2007,Automatic,Petrol,1300,121000,"Rs. 3,990,000"
Nissan,Cefiro Excimo A33,2006,Automatic,Petrol,1990,110000,"Rs. 3,900,000"
Audi,A3 Sportback,2017,Automatic,Petrol,1000,60000,"Rs. 14,000,000"
Mazda,Familia 323 BF3P,1989,Manual,Petrol,1300,256948,"Rs. 1,450,000"
Morris,Miner,1955,Manual,Petrol,1000,78888,"Rs. 675,000"
Mitsubishi,Lancer Wagon,1979,Manual,Petrol,1400,12345,"Rs. 620,000"
Suzuki,Alto,2015,Manual,Petrol,800,84000,"Rs. 3,375,000"
Volkswagen,Polo Active,2023,Automatic,Petrol,1000,-,"Rs. 13,500,000"
Daihatsu,Taft G Chrome Venture,2024,Automatic,Petrol,660,8,"Rs. 9,300,000"
BMW,530e M SPORT,2017,Automatic,Petrol,2000,65000,"Rs. 34,500,000"
Suzuki,Maruti 800,2005,Manual,Petrol,800,131000,"Rs. 1,800,000"
Perodua,Viva Elite,2011,Automatic,Petrol,1000,140000,"Rs. 4,350,000"
Suzuki,Wagon R Custom Z ZX,2023,Automatic,Hybrid,660,550,"Rs. 9,300,000"
Toyota,Sprinter EE 111,1997,Automatic,Petrol,1300,-,Negotiable
Mitsubishi,Collet,1982,Manual,Petrol,1400,100000,"Rs. 490,000"
Hyundai,Accent,2001,Manual,Petrol,1300,150000,"Rs. 2,650,000"
Perodua,Kelisa,2005,Manual,Petrol,1000,180000,"Rs. 3,200,000"
Suzuki,Spacia G Grade Safety,2024,Automatic,Hybrid,660,7400,"Rs. 8,675,000"
Micro,Mx7,2015,Manual,Petrol,1500,77000,"Rs. 3,790,000"
Suzuki,Wagon R,2016,Automatic,Hybrid,650,48000,"Rs. 5,750,000"
Honda,Grace EX,2014,Automatic,Hybrid,1480,139000,"Rs. 9,700,000"
Suzuki,Wagon R Stingray,2018,Automatic,Hybrid,660,85000,"Rs. 7,265,000"
Nissan,Hb11,1984,Manual,Petrol,1300,258000,"Rs. 985,000"
Daihatsu,Mira ES L Grade Safety,2023,Automatic,Petrol,660,800,"Rs. 6,950,000"
Toyota,Soluna,2001,Automatic,Petrol,1500,171000,"Rs. 3,175,000"
Mazda,Familia,2003,Automatic,Petrol,1500,-,Negotiable
Nissan,Bluebird SU14,1999,Automatic,Diesel,2000,-,Negotiable
Hyundai,Accent,2001,Manual,Petrol,1300,115000,"Rs. 2,350,000"
Suzuki,Wagon R Stingray,2019,Automatic,Petrol,650,51000,"Rs. 7,980,000"
Suzuki,Atv Super Ismol,2015,Automatic,Petrol,48,47,Negotiable
Toyota,Yaris,2008,Automatic,Petrol,1300,170000,Negotiable
BMW,520D,2013,Automatic,Diesel,1990,105000,"Rs. 20,700,000"
Suzuki,Celerio,2015,Automatic,Petrol,996,20674,Negotiable
Nissan,FB14 Ex Saloon Red Light,1997,Automatic,Petrol,1500,165000,"Rs. 3,175,000"
Mitsubishi,Lancer Fiore,1986,Manual,Petrol,1500,178000,"Rs. 1,250,000"
Nissan,DAYZ,2015,Automatic,Petrol,650,84500,Negotiable
Suzuki,Maruti 800,2012,Manual,Petrol,800,99000,"Rs. 2,375,000"
Nissan,B11,1985,Manual,Petrol,1300,123,"Rs. 1,025,000"
Nissan,March K12,2010,Automatic,Petrol,1300,162000,Negotiable
Tata,Indica V2,2008,Manual,Petrol,650,152400,"Rs. 1,525,000"
Suzuki,Maruti,2012,Manual,Petrol,800,88000,"Rs. 2,240,000"
Honda,CIVIC SEDAN TECH PACK,2019,Automatic,Petrol,1000,54000,Negotiable
Nissan,Sunny FB14,1998,Automatic,Petrol,1500,150000,"Rs. 3,075,000"
Suzuki,Alto Japan,2003,Manual,Petrol,660,200000,"Rs. 3,050,000"
Toyota,Yaris,2012,Automatic,Petrol,1300,120000,Negotiable
Toyota,COROLLA EE90,1988,Manual,Petrol,1300,0,"Rs. 1,875,000"
Suzuki,Baleno,2016,Automatic,Petrol,990,146000,"Rs. 7,980,000"
Toyota,121 G Grade,2003,Automatic,Petrol,1500,183000,"Rs. 6,650,000"
Toyota,Premio G Superior,2017,Automatic,Petrol,1500,96333,"Rs. 16,750,000"
BMW,520 D,2015,Automatic,Diesel,1290,70000,Negotiable
Toyota,Toyota,2000,Manual,Petrol,1500,237000,"Rs. 3,150,000"
Suzuki,Baleno,2018,Automatic,Petrol,1000,85000,"Rs. 8,650,000"
Suzuki,Swift,2004,Automatic,Petrol,1300,158905,"Rs. 4,425,000"
Honda,Fd3,2008,Automatic,Hybrid,1330,152000,"Rs. 6,800,000"
Mazda,Bj5pw,2002,Automatic,Petrol,1500,320000,"Rs. 4,475,000"
Toyota,Toyota,1996,Automatic,Diesel,-,-,"Rs. 2,975,000"
Nissan,FB14 Ex Saloon,1995,Automatic,Petrol,1300,195000,"Rs. 2,890,000"
Mitsubishi,EK X PREMIUM,2023,Automatic,Hybrid,660,3500,"Rs. 8,975,000"
Mazda,Demio,2007,Automatic,Petrol,1300,166000,"Rs. 5,090,000(Ongoing Lease)"
Chery,QQ,2007,Manual,Petrol,800,85462,"Rs. 1,450,000"
Honda,Crz Mugen,2011,Automatic,Hybrid,1500,139000,"Rs. 7,350,000"
Suzuki,Alto,2011,Manual,Petrol,800,120000,"Rs. 2,975,000"
Suzuki,Alto,2015,Manual,Petrol,800,62200,"Rs. 3,910,000"
Suzuki,Maruti,2005,Manual,Petrol,800,75900,Negotiable
Suzuki,Alto K10 Vxi,2016,Manual,Petrol,1000,155000,"Rs. 4,100,000"
Mazda,Luce,1969,Manual,Petrol,1500,75000,"Rs. 480,000"
Nissan,March K11,2001,Automatic,Petrol,1000,183000,"Rs. 2,650,000"
Suzuki,Alto,2016,Manual,Petrol,800,100000,"Rs. 3,725,000"
Suzuki,Aerio,2007,Automatic,Petrol,1500,1119000,"Rs. 4,390,000"
Toyota,Aqua S Grade,2013,Automatic,Hybrid,1500,125000,"Rs. 7,590,000"
Toyota,Corolla 121,2000,Automatic,Petrol,1490,192918,"Rs. 5,990,000"
Honda,NBox Custom,2025,Automatic,Petrol,660,0,"Rs. 11,500,000"
Suzuki,Spacia,2016,Automatic,Petrol,660,142000,"Rs. 6,250,000(Ongoing Lease)"
Peugeot,203,1956,Manual,Petrol,1300,25000,"Rs. 3,650,000"
Toyota,Elephant Back EE104,2020,Automatic,Petrol,1500,3212,"Rs. 3,495,000"
Peugeot,306,1996,Manual,Petrol,1360,146086,"Rs. 1,450,000"
Honda,Fit Shuttle Gp2,2012,Automatic,Hybrid,1330,136000,Negotiable
Toyota,Carina TI 212,2008,Automatic,Petrol,1500,195000,Negotiable
Suzuki,Alto,2016,Manual,Petrol,800,76000,"Rs. 3,750,000"
Toyota,Allion,2017,Automatic,Petrol,1500,108000,"Rs. 15,500,000"
Mitsubishi,Lancer Box,1983,Manual,Petrol,1400,80924,"Rs. 1,950,000"
Toyota,Sprinter Vintage,1997,Manual,Diesel,2,220000,"Rs. 3,450,000"
Toyota,Premio,2019,Automatic,Petrol,1500,79000,Negotiable
Daihatsu,Mira Safety,2023,Automatic,Petrol,660,16000,"Rs. 7,090,000"
Daihatsu,Mira,2017,Automatic,Petrol,650,56131,"Rs. 6,375,000"
Toyota,AQUA,2015,Automatic,Hybrid,1500,136000,"Rs. 8,975,000"
Suzuki,Wagon R Fx,2018,Automatic,Hybrid,650,48000,"Rs. 6,390,000"
Audi,A4 Premium,2017,Automatic,Petrol,1400,19000,Negotiable
Toyota,VITZ KSP130,2017,Automatic,Petrol,1000,65000,"Rs. 8,450,000"
Mini,Cooper,0,Manual,Petrol,1300,80000,Negotiable
BMW,520D,2012,Automatic,Diesel,2000,70000,"Rs. 23,000,000"
Toyota,Premio,2010,Automatic,Petrol,1490,260000,"Rs. 10,500,000"
Kia,Rio RS,2005,Manual,Petrol,1598,112000,"Rs. 2,195,000"
Suzuki,Wagon R Stingray,2015,Automatic,Hybrid,650,110000,"Rs. 6,125,000"
Suzuki,Swift,2002,Automatic,Petrol,1300,184000,"Rs. 4,090,000"
Suzuki,Swift,2009,Automatic,Petrol,1300,125400,"Rs. 6,025,000"
Suzuki,Swift,2003,Automatic,Petrol,1300,175000,"Rs. 4,200,000"
Suzuki,Spacia,2017,Automatic,Hybrid,650,89121,"Rs. 7,390,000"
Suzuki,Maruti,2000,Manual,Petrol,800,128000,"Rs. 1,600,000"
Toyota,Vitz,2017,Automatic,Petrol,1000,83000,"Rs. 8,450,000"
Toyota,Vitz,2016,Automatic,Petrol,1000,120000,Negotiable
Honda,Fit GP1,2012,Automatic,Petrol,1300,160000,"Rs. 6,500,000"
Nissan,AD Wagon,1999,Manual,Petrol,1490,-,Negotiable
