Brand,Model,Year of Manufacture,Transmission,Fuel Type,Engine Capacity (cc),Mileage (km),Price Rs.
Volkswagen,PASSAT TSI 1.4L,2008,Automatic,Petrol,1400,76000,"Rs. 7,890,000"
Suzuki,Maruti,1995,Manual,Petrol,800,98000,Negotiable
Suzuki,Alto Japan,2004,Automatic,Petrol,650,132000,Negotiable
Hyundai,Matrix,2000,Automatic,Petrol,1499,220000,"Rs. 2,250,000"
Suzuki,Wagon R Stingray,2018,Automatic,Hybrid,650,58100,"Rs. 7,575,000"
Mitsubishi,Lancer Cs1 Glx,2008,Automatic,Petrol,1300,154836,"Rs. 6,590,000"
Toyota,Premio 260,2014,Automatic,Petrol,1500,147000,"Rs. 13,550,000"
Daihatsu,Mira,2023,Automatic,Petrol,660,2300,"Rs. 6,950,000"
Suzuki,Swift RS Turbo,2017,Automatic,Petrol,1000,90000,"Rs. 9,350,000"
Suzuki,Wagon R FX Safety,2024,Automatic,Petrol,660,3769,"Rs. 8,190,000"
Suzuki,Wagon R FZ Safety,2018,Automatic,Hybrid,-,94000,"Rs. 7,100,000"
Toyota,Vitz KSP130,2018,Automatic,Petrol,1000,90,Negotiable
Toyota,ROOMY GT CUSTOM TURBO,2023,Automatic,Petrol,1000,35000,"Rs. 12,390,000"
Toyota,Vista,1995,Manual,Petrol,1830,3,"Rs. 3,050,000"
Suzuki,Wagon R Fx,2017,Automatic,Hybrid,650,108612,"Rs. 6,495,000"
Hyundai,Accent,2003,Manual,Petrol,1400,14000,"Rs. 23,500,000"
Toyota,Vitz KSP130,2015,Automatic,Petrol,1000,104250,"Rs. 7,295,000"
Suzuki,Alto,2014,Manual,Petrol,800,11111,"Rs. 3,195,000"
Toyota,AQUA X URBAN,2015,Automatic,Hybrid,1500,113000,"Rs. 8,890,000"
Nissan,Highway Star LAFESTA G,2013,Automatic,Petrol,2000,125000,"Rs. 9,490,000"
Mitsubishi,Lancer Box,1980,Manual,Petrol,1400,35000,"Rs. 900,000"
Toyota,Premio 260,2012,Automatic,Petrol,1500,128000,"Rs. 11,350,000"
Suzuki,Maruti,2005,Manual,Petrol,800,0,"Rs. 1,725,000"
Suzuki,Wagon R Stingray,2014,Automatic,Hybrid,650,76183,"Rs. 6,190,000"
Mitsubishi,C12,1985,Manual,Petrol,1490,350000,"Rs. 650,000"
Mercedes-Benz,E300 Bluetec,2014,Automatic,Hybrid,2143,55743,"Rs. 18,800,000"
Suzuki,Maruti EFI,2006,Manual,Petrol,800,69000,Negotiable
Honda,Fit Aria GD8 Japan,2008,Automatic,Petrol,1500,139000,"Rs. 5,395,000"
Toyota,Vitz,2018,Automatic,Petrol,990,33500,"Rs. 9,200,000"
Honda,Fit Gp1 Ge6,2009,Automatic,Petrol,1330,155200,"Rs. 6,375,000"
Toyota,Axio X Grade,2008,Automatic,Petrol,1500,190000,"Rs. 7,650,000"
Toyota,Camry,2008,Automatic,Petrol,2400,210000,Negotiable
Micro,Panda Cross,2014,Manual,Petrol,1300,64000,"Rs. 3,250,000"
Toyota,EE102,1996,Manual,Petrol,1300,0,"Rs. 25,750,000"
Mercedes-Benz,C200 AMG Premium,2019,Automatic,Petrol,1500,44500,"Rs. 27,500,000"
Toyota,AE90,1991,Manual,Petrol,-,0,"Rs. 1,875,000"
Toyota,Prius,2012,Automatic,Petrol,1800,145,Negotiable
Suzuki,Alto,2016,Manual,Petrol,800,87000,"Rs. 3,830,000"
Chevrolet,Cruze Gm Limited Edition,2005,Automatic,Petrol,1330,142000,"Rs. 4,395,000"
Isuzu,Gemini Jt600,1990,Manual,Diesel,-,0,"Rs. 800,000"
Chevrolet,Cruze GM,2004,Automatic,Petrol,1300,151000,"Rs. 4,390,000"
Mazda,RX-8 SE3P Highest Spec,2006,Automatic,Petrol,1300,0,"Rs. 6,500,000"
Nissan,FB15,2001,Manual,Diesel,-,0,"Rs. 3,850,000"
Tata,Indigo,2015,Manual,Petrol,1200,82000,"Rs. 3,050,000"
Hyundai,Accent,2000,Automatic,Petrol,1500,180000,"Rs. 2,690,000"
Suzuki,Alto,2015,Manual,Petrol,800,142000,"Rs. 3,775,000"
Toyota,Starlet,2000,Manual,Diesel,1450,191000,"Rs. 2,950,000"
Toyota,Axio X Grade,2014,Automatic,Hybrid,1500,108000,"Rs. 9,590,000"
Toyota,Premio,2014,Automatic,Petrol,-,-,"Rs. 13,400,000"
Suzuki,Alto,2015,Manual,Petrol,800,89000,"Rs. 3,690,000"
Fiat,Linea,2011,Manual,Petrol,1300,115000,"Rs. 3,290,000"
Mitsubishi,Lancer I Light,1973,Manual,Petrol,1400,-,Negotiable
Suzuki,Alto,2017,Manual,Petrol,800,90141,"Rs. 4,095,000"
Mitsubishi,Galant,2003,Manual,Petrol,1900,214000,"Rs. 3,990,000"
Toyota,Soluna GLI,2003,Automatic,Petrol,1300,189000,"Rs. 3,550,000"
Nissan,AD Wagon,1986,Manual,Petrol,1300,-,"Rs. 575,000"
Suzuki,Wagon R Stingray,2025,Automatic,Hybrid,650,-,"Rs. 11,650,000"
Toyota,Vitz,2015,Automatic,Petrol,1000,54985,"Rs. 7,650,000"
Honda,CIVIC EX,2018,Automatic,Petrol,1000,66000,"Rs. 13,800,000"
Toyota,Aqua S Grade,2013,Automatic,Hybrid,1500,136000,"Rs. 7,600,000"
Toyota,Premio 240,2003,Automatic,Petrol,1500,196000,"Rs. 6,990,000"
Nissan,HB11,1985,Manual,Petrol,1500,231133,"Rs. 1,350,000"
Honda,INSIGHT ZE2,2010,Automatic,Petrol,1330,189000,"Rs. 7,390,000"
Suzuki,Spacia Custom XS,2025,Automatic,Hybrid,658,-,"Rs. 11,900,000"
Nissan,March AK12,2007,Automatic,Petrol,1300,106000,"Rs. 4,625,000"
Toyota,Prius,2011,Automatic,Petrol,1800,189,Negotiable
Suzuki,Alto,2015,Manual,Petrol,800,100000,Negotiable
Toyota,Yaris,2011,Manual,Petrol,1300,124000,"Rs. 6,590,000"
Toyota,Prius S,2011,Automatic,Hybrid,1800,115900,"Rs. 9,975,000"
Toyota,DX Wagon Ke 74,1986,Manual,Petrol,1500,225000,Negotiable
Toyota,Vitz,2017,Automatic,Petrol,1000,76000,"Rs. 8,625,000"
Suzuki,Maruti,2009,Manual,Petrol,-,75000,"Rs. 2,095,000"
Mitsubishi,Lancer Box,1980,Manual,Petrol,1410,55,"Rs. 1,050,000"
Volkswagen,Jetta,1987,Manual,Petrol,1300,475000,"Rs. 790,000"
Suzuki,ALTO,2013,Manual,Petrol,800,140000,"Rs. 3,250,000"
Honda,Civic Ek3,1998,Manual,Diesel,1500,400000,"Rs. 3,600,000"
Mini,Cooper,1960,Manual,Petrol,1300,1,Rs. 1
Toyota,Corolla 121,2005,Automatic,Petrol,1500,172000,"Rs. 6,475,000"
Nissan,Bluebird,2008,Automatic,Petrol,1490,236000,"Rs. 7,175,000"
Honda,Honda,1990,Manual,Petrol,1500,130000,"Rs. 1,535,000"
Nissan,SB14,1999,Automatic,Diesel,20000,245125,"Rs. 2,750,000"
Toyota,Corona Premio,1999,Automatic,Petrol,1580,218383,"Rs. 4,750,000"
Toyota,Premio,2018,Automatic,Petrol,1490,84000,"Rs. 16,950,000"
Toyota,Premio,2013,Automatic,Petrol,1500,195000,"Rs. 12,600,000"
Toyota,Vitz Edition 2,2018,Automatic,Petrol,1000,54000,Negotiable
Toyota,Corona AT 150,1988,Manual,Petrol,1500,164752,Negotiable
Daihatsu,Mira,2023,Automatic,Petrol,650,0,Negotiable
Nissan,March,2007,Automatic,Petrol,1000,179000,"Rs. 3,390,000"
Hyundai,Accsent,2002,Automatic,Petrol,1500,202000,Negotiable
Datsun,Sunny,1975,Manual,Petrol,1171,0,"Rs. 695,000"
Toyota,Corona,1987,Manual,Diesel,1500,50000,"Rs. 800,000"
Suzuki,Wagon R Stingray,2018,Automatic,Hybrid,660,80000,"Rs. 7,275,000"
Perodua,Axia G,2015,Automatic,Petrol,1000,75000,"Rs. 5,950,000"
Suzuki,Swift Center Anternna,2003,Automatic,Petrol,1300,148000,"Rs. 4,240,000"
Suzuki,A-Star,2011,Manual,Petrol,1000,117000,"Rs. 3,650,000"
Honda,GRACE EX,2016,Automatic,Hybrid,1500,173600,"Rs. 10,695,000"
Toyota,Corolla Elephant Back GL,1997,Automatic,Petrol,1500,175100,"Rs. 3,300,000"
Toyota,Corolla,1985,Manual,Petrol,1300,11111,"Rs. 925,000"
Toyota,Axio,2016,Automatic,Hybrid,1500,66000,"Rs. 12,000,000"
Honda,FIT GP5 S GRADE,2015,Automatic,Hybrid,1500,131000,"Rs. 8,495,000"
Toyota,AQUA X Urban,2015,Automatic,Hybrid,1500,80000,"Rs. 9,395,000"
Toyota,Axio Wxb,2017,Automatic,Petrol,-,94859,"Rs. 12,980,000"
Nissan,B15,2001,Automatic,Petrol,1300,217500,"Rs. 3,675,000"
Chevrolet,AVEO UVA,2007,Manual,Petrol,-,150000,"Rs. 2,600,000"
Toyota,Axio,2013,Automatic,Petrol,1500,183000,Negotiable
Suzuki,Alto LXI,2015,Manual,Petrol,800,91000,"Rs. 3,770,000"
Suzuki,EE 90,1991,Manual,Petrol,1270,77777,"Rs. 1,500,000"
Nissan,AD Wagon,1981,Manual,Petrol,1300,190000,Negotiable
Toyota,PRIUS G LIMITED,2012,Automatic,Hybrid,1800,139800,"Rs. 10,620,000"
Toyota,COROLLA AE110,1997,Automatic,Petrol,1500,183633,"Rs. 4,395,000"
BMW,520d,2013,Automatic,Diesel,1995,112000,"Rs. 24,250,000"
Nissan,FB14,1995,Manual,Petrol,1500,12345,"Rs. 2,250,000"
Toyota,Dx Wagon,1985,Manual,Petrol,1300,-,"Rs. 1,050,000"
Toyota,Vitz,2016,Automatic,Petrol,1000,63000,Negotiable
Suzuki,Wagon R Stingray,2017,Automatic,Petrol,650,84270,"Rs. 6,650,000"
Toyota,Prius S,2011,Automatic,Hybrid,1790,157000,"Rs. 9,675,000"
Nissan,FB15 EX Saloon,2001,Automatic,Petrol,1500,148000,"Rs. 4,350,000"
Toyota,Aqua G,2013,Automatic,Hybrid,1500,132500,"Rs. 8,450,000"
Hyundai,STELLAR GSL,1989,Manual,Petrol,1500,152996,"Rs. 895,000"
Mitsubishi,Lancer Box,1984,Manual,Petrol,1400,12345,"Rs. 950,000"
Toyota,Corona AT 140,1989,Manual,Diesel,1500,125000,Negotiable
Toyota,Axio G,2014,Automatic,Hybrid,1500,154000,"Rs. 9,350,000"
Hyundai,Sonata H Matic,2002,Automatic,Petrol,2000,223000,"Rs. 2,850,000"
Suzuki,Wagon R Stingray,2018,Automatic,Hybrid,650,82000,"Rs. 7,450,000"
Toyota,Allion 240,2006,Automatic,Petrol,1500,180000,"Rs. 7,500,000"
Suzuki,ALTO,2017,Manual,Petrol,800,80000,"Rs. 4,350,000"
Suzuki,Alto Japan,2004,Automatic,Petrol,600,96000,Negotiable
Nissan,PULSAR,1998,Automatic,Diesel,2000,165000,"Rs. 2,895,000"
Perodua,Kelisa,2005,Automatic,Petrol,1000,167000,"Rs. 3,475,000"
Toyota,Yaris,2023,Automatic,Petrol,1000,10000,"Rs. 10,800,000"
Toyota,Vista,2000,Automatic,Petrol,1890,759000,"Rs. 3,750,000"
Suzuki,Alto Japan,2023,Automatic,Petrol,650,6000,"Rs. 7,150,000"
Honda,CIVIC TECH PACK SEDAN,2019,Automatic,Petrol,1000,117000,"Rs. 13,500,000"
Toyota,COROLLA,1997,Automatic,Diesel,2000,270000,"Rs. 2,675,000"
Toyota,DX Wagon,1986,Manual,Petrol,1500,-,"Rs. 1,050,000"
Nissan,Cedric,1999,Automatic,Petrol,1990,100000,"Rs. 2,000,000"
Nissan,B11 SUNNY,1985,Manual,Petrol,1500,111111,"Rs. 700,000"
Toyota,SAI AZK10,2010,Automatic,Hybrid,2360,46000,"Rs. 12,800,000"
Nissan,Skyline,1976,Automatic,Petrol,2000,80000,"Rs. 750,000"
Toyota,PRIUS 4TH GEN,2016,Automatic,Hybrid,1800,101700,Negotiable
Suzuki,Wagon R,2017,Automatic,Petrol,660,70000,"Rs. 6,650,000"
Toyota,Aqua G Grade,2013,Automatic,Hybrid,1500,160000,"Rs. 7,950,000"
Honda,Civic FD4,2008,Automatic,Petrol,1600,203000,"Rs. 7,250,000"
Toyota,Axio G Grade,2007,Automatic,Petrol,1500,176500,"Rs. 7,950,000"
Honda,Fit Aria GD8,2004,Automatic,Petrol,1500,163000,"Rs. 4,750,000"
Proton,Saloon,1990,Manual,Petrol,1500,13500,"Rs. 2,200,000"
Toyota,Yaris,2010,Automatic,Diesel,1500,64000,"Rs. 6,950,000"
Mercedes-Benz,Cla 180 AMG Line,2017,Automatic,Petrol,1600,33000,"Rs. 22,700,000"
Toyota,Corolla 110 Low Mileage,2003,Automatic,Petrol,1500,120000,Negotiable
Toyota,Vitz SCP 10,2003,Automatic,Petrol,1000,236000,"Rs. 4,650,000"
Suzuki,Alto,2010,Manual,Petrol,800,129000,"Rs. 2,875,000"
Toyota,ALLION 240,2003,Automatic,Petrol,1500,166560,"Rs. 7,395,000"
Daihatsu,MIRA,2007,Automatic,Petrol,650,131000,"Rs. 4,495,000"
Toyota,Vitz,2017,Automatic,Petrol,1000,76000,"Rs. 8,675,000"
Toyota,Allion,2012,Automatic,Petrol,1500,164000,"Rs. 9,900,000"
Suzuki,Alto,2015,Manual,Petrol,800,85000,"Rs. 3,750,000"
Toyota,Allion,2005,Automatic,Petrol,1500,180000,Negotiable
Toyota,AQUA URBAN,2015,Automatic,Hybrid,1500,128408,"Rs. 9,595,000"
Suzuki,Swift RS Turbo,2017,Automatic,Petrol,1000,89000,Negotiable
Toyota,Carina Ti My Road,1997,Automatic,Petrol,1500,130000,Negotiable
Perodua,Axia,2016,Automatic,Petrol,1000,48000,"Rs. 6,090,000"
Suzuki,Maruti,2004,Manual,Petrol,800,0,"Rs. 1,625,000"
Honda,Civic,2019,Automatic,Petrol,1000,62000,"Rs. 14,900,000"
Toyota,Vitz,2008,Automatic,Petrol,1000,94000,"Rs. 5,725,000"
Mercedes-Benz,E200 CDI,2010,Automatic,Petrol,1800,129000,"Rs. 15,600,000"
Suzuki,MARUTI 800,2011,Manual,Petrol,800,78908,"Rs. 2,225,000"
Honda,Civic FD4,2007,Automatic,Petrol,1600,230000,"Rs. 6,850,000"
Hyundai,Accent,2006,Manual,Petrol,1400,188,"Rs. 2,560,000"
Toyota,PREMIO 211,1999,Automatic,Petrol,1800,180000,"Rs. 4,750,000"
Nissan,BLUEBIRD,1999,Automatic,Petrol,1800,178000,"Rs. 2,995,000"
Daihatsu,Charmant,1985,Manual,Petrol,1290,0,"Rs. 1,750,000"
Suzuki,Alto,2015,Manual,Petrol,800,107000,"Rs. 3,725,000"
Suzuki,Baleno,2018,Automatic,Petrol,1000,140000,"Rs. 8,000,000"
Suzuki,WAGON R STINGRAY,2017,Automatic,Hybrid,660,63000,"Rs. 7,190,000"
Nissan,Sb 14,1997,Automatic,Diesel,2000,123,Negotiable
Toyota,Premio,2019,Automatic,Petrol,1500,39000,Negotiable
Nissan,FB 15,1999,Automatic,Petrol,1500,0,"Rs. 3,950,000"
Toyota,Axio G Grade,2015,Automatic,Hybrid,1500,159000,"Rs. 11,375,000"
Mercedes-Benz,S320 AMG W220,2004,Automatic,Petrol,3200,137000,"Rs. 6,950,000"
Toyota,Ce100,1995,Manual,Diesel,1999,0,"Rs. 2,380,000"
Honda,ACCORD,1998,Manual,Petrol,2000,245000,"Rs. 2,975,000"
Hyundai,Trajet,2003,Automatic,Petrol,2400,200000,"Rs. 3,950,000"
Toyota,VIOS,2008,Automatic,Petrol,1500,111111,"Rs. 6,585,000"
Toyota,Passo,2007,Automatic,Petrol,1000,134000,Negotiable
Suzuki,WAGON R Stingray,2017,Automatic,Hybrid,660,-,"Rs. 7,190,000"
Toyota,Premio,2017,Automatic,Petrol,1500,131000,"Rs. 16,500,000"
Suzuki,Wagon R,2024,Automatic,Hybrid,660,700,Negotiable
Toyota,ALLION 260,2013,Automatic,Petrol,1500,140000,"Rs. 12,050,000"
Toyota,KDH High Roof,2014,Automatic,Diesel,3000,144000,"Rs. 21,495,000"
Micro,Panda Cross,2014,Manual,Petrol,1300,78000,"Rs. 3,275,000"
Toyota,Corsa EL53,1997,Automatic,Petrol,1500,176800,"Rs. 3,275,000"
Toyota,Carina,2001,Manual,Petrol,1580,123456,Negotiable
Daihatsu,Cuore,1996,Manual,Petrol,850,133000,"Rs. 1,790,000"
Toyota,Axio,2017,Automatic,Petrol,1500,98000,"Rs. 13,500,000"
Perodua,Viva Elite,2012,Automatic,Petrol,1000,139000,"Rs. 4,600,000(Ongoing Lease)"
Suzuki,Wagon R,2023,Automatic,Hybrid,660,7800,Negotiable
Hyundai,Sonata,2012,Automatic,Petrol,2000,128000,"Rs. 8,475,000"
Toyota,Aqua,2012,Automatic,Hybrid,1500,144000,"Rs. 7,000,000"
Daihatsu,Mira,2023,Automatic,Petrol,1000,11250,Negotiable
Suzuki,Alto,2015,Manual,Petrol,800,88525,"Rs. 3,650,000"
Nissan,B 11,1983,Manual,Petrol,1500,288900,"Rs. 995,000"
Micro,Trend,2009,Automatic,Petrol,1075,67472,Negotiable
Toyota,Prius G Touring,2016,Automatic,Hybrid,1800,189000,Negotiable
Toyota,PREMIO,2017,Automatic,Petrol,1500,81000,"Rs. 16,375,000"
Toyota,Axio Hybrid G Grade,2015,Automatic,Hybrid,1500,108000,"Rs. 11,500,000"
Honda,Civic EK3,1998,Manual,Petrol,1500,220000,"Rs. 4,050,000"
Fiat,Linea,2012,Manual,Diesel,1300,68000,"Rs. 2,950,000"
Honda,N WGN Custom,2017,Automatic,Petrol,650,78000,"Rs. 6,885,000"
Nissan,FB14,1997,Manual,Petrol,1400,220000,"Rs. 2,825,000"
Daihatsu,Mira Safety ES,2018,Automatic,Petrol,650,78000,"Rs. 6,385,000"
Nissan,HB11,1985,Manual,Petrol,1500,12345,"Rs. 925,000"
Toyota,PremioAllion NZT 260,2016,Automatic,Petrol,1500,49000,"Rs. 15,700,000"
Renault,Clio JAPAN,2000,Manual,Petrol,1390,181830,Negotiable
Nissan,Dayz SEFTY,2019,Automatic,Petrol,650,85000,Negotiable
BMW,I8 Roadster Limited,2019,Automatic,Hybrid,1500,13000,"Rs. 44,500,000"
BYD,Seal,2025,Automatic,Electric,-,-,"Rs. 20,400,000"
Toyota,Carina,1988,Manual,Petrol,1500,258888,"Rs. 500,000"
Datsun,Redi-Go,2017,Manual,Petrol,799,108926,Negotiable
Morris,Minor,1954,Manual,Petrol,1000,95000,"Rs. 2,350,000"
Nissan,FB15,2001,Automatic,Petrol,1500,296700,"Rs. 41,500,000"
Chery,Qq,2006,Manual,Petrol,800,193,"Rs. 1,300,000"
Toyota,Aqua S Grade,2013,Automatic,Hybrid,1500,93525,"Rs. 7,875,000"
Chery,Qq,2007,Manual,Petrol,1000,123456,Negotiable
Mercedes-Benz,C200 Premium,2018,Automatic,Petrol,1500,26000000,"Rs. 43,500,000"
Chevrolet,Aveo,2008,Manual,Petrol,1198,204988,Negotiable
Toyota,Prius,2015,Automatic,Hybrid,1800,126000,Negotiable
Hyundai,Accent,2001,Automatic,Petrol,1500,139000,Negotiable
Subaru,Wrx STI 8,2009,Automatic,Petrol,2000,137000,"Rs. 11,500,000"
Suzuki,Wagon R Fx,2016,Automatic,Hybrid,-,0,"Rs. 5,990,000"
Toyota,Prius S Led,2012,Automatic,Hybrid,1800,169220,Negotiable
Suzuki,ALTO,2014,Manual,Petrol,800,-,Negotiable
Perodua,Viva Elite AMIEZR,2011,Automatic,Petrol,100,100250,"Rs. 4,480,000"
Suzuki,Celerio Zxi,2017,Automatic,Petrol,996,14000,"Rs. 5,400,000"
Suzuki,CELERIO,2017,Automatic,Petrol,1000,143000,"Rs. 4,890,000"
Morris,Mini Cooper,1960,Manual,Petrol,1000,24120,"Rs. 1,650,000"
Toyota,Vios Japan,2003,Automatic,Petrol,1500,-,"Rs. 5,450,000"
BMW,520d,2012,Automatic,Diesel,20000,70000,"Rs. 21,000,000"
