Brand,Model,Year of Manufacture,Transmission,Fuel Type,Engine Capacity (cc),Mileage (km),Price Rs.
Nissan,Ad Wagon,1997,Manual,Petrol,1300,180000,"Rs. 2,425,000"
Toyota,Prius,2011,Automatic,Petrol,-,-,Negotiable
Suzuki,Maruti Zen,1995,Manual,Petrol,1000,12345,"Rs. 1,475,000"
Hyundai,Accent,2012,Automatic,Petrol,1600,135000,"Rs. 6,975,000"
Suzuki,Alto,2015,Manual,Petrol,800,80000,"Rs. 3,850,000"
Toyota,PRIUS 4TH GEN,2016,Automatic,Hybrid,1800,78000,"Rs. 15,500,000"
Suzuki,Wagon R Fz,2017,Automatic,Petrol,660,98500,"Rs. 6,650,000"
Suzuki,Maruti,2010,Manual,Petrol,800,93000,"Rs. 2,195,000"
Mitsubishi,Lancer Tube Light,1979,Manual,Petrol,1300,-,"Rs. 315,000"
Honda,Fit GP1,2011,Automatic,Petrol,1330,127000,"Rs. 6,650,000"
Mitsubishi,Lancer Box,1984,Manual,Petrol,1400,186500,"Rs. 895,000"
Toyota,Corona AT140,1983,Manual,Diesel,2000,147000,"Rs. 875,000"
Toyota,Vitz,2008,Automatic,Petrol,1000,109000,"Rs. 5,590,000"
Perodua,Viva Elite Amiezt,2012,Automatic,Petrol,1000,138300,"Rs. 4,325,000"
Mitsubishi,Lancer Cs1,2008,Manual,Petrol,1350,112054,Negotiable
Kia,Cerato,2010,Automatic,Petrol,1600,152000,"Rs. 5,550,000(Ongoing Lease)"
Toyota,Vitz,2016,Automatic,Petrol,1000,84200,"Rs. 7,850,000"
Daihatsu,Boon,2008,Automatic,Petrol,1000,128000,"Rs. 4,725,000"
Suzuki,Wagon R Stingray,2018,Automatic,Hybrid,650,98000,"Rs. 7,550,000"
Toyota,Corolla,1990,Manual,Petrol,1300,20000,"Rs. 1,650,000"
Toyota,Belta,2010,Automatic,Petrol,1300,121000,Negotiable
Toyota,Camry G,2010,Automatic,Petrol,2400,162000,"Rs. 9,250,000"
Mitsubishi,Lancer Wagon,1979,Manual,Petrol,1400,11111,"Rs. 500,000"
Nissan,March K11,1997,Automatic,Petrol,990,187000,"Rs. 1,350,000(Ongoing Lease)"
Nissan,N16 Bluebird Sylphy,2001,Automatic,Petrol,1800,253000,"Rs. 4,450,000"
Suzuki,Spacia,2017,Automatic,Petrol,650,-,"Rs. 6,850,000"
Toyota,Vitz Edition 3,2020,Automatic,Petrol,990,14500,Negotiable
Toyota,Carina,1995,Automatic,Petrol,1500,180000,"Rs. 3,150,000"
Suzuki,Alto,2017,Manual,Petrol,800,130000,"Rs. 4,090,000"
Toyota,Vitz Safety,2016,Automatic,Petrol,1000,91500,"Rs. 7,750,000"
Toyota,Vitz Safety Edition,2017,Automatic,Petrol,1000,119000,"Rs. 8,250,000"
Toyota,Dx 74,1985,Manual,Petrol,1500,-,Negotiable
Nissan,FB15 Super Saloon Splend,2000,Automatic,Petrol,1500,187700,"Rs. 4,275,000"
Kia,Rio,2002,Manual,Petrol,1500,-,"Rs. 2,400,000"
Suzuki,Alto Lxi,2016,Manual,Petrol,800,80000,Negotiable
Nissan,B211,1979,Manual,Petrol,1490,186325,"Rs. 775,000"
Suzuki,Maruti 800,2005,Manual,Petrol,800,-,"Rs. 1,825,000"
Datsun,Redi-GO,2017,Manual,Petrol,800,75123,"Rs. 3,125,000"
Suzuki,Wagon R Stingray,2018,Automatic,Petrol,660,42000,"Rs. 7,450,000"
Nissan,VB11 Sunny,1985,Manual,Petrol,1300,123456,Negotiable
Suzuki,Alto Japan,2018,Automatic,Hybrid,650,88750,"Rs. 5,675,000"
Suzuki,Maruti,2006,Manual,Petrol,800,103860,"Rs. 1,900,000"
Ford,Escort,1973,Manual,Petrol,1100,-,"Rs. 1,150,000"
Toyota,Axio,2014,Automatic,Petrol,1500,175000,"Rs. 9,825,000"
Suzuki,Wagon R FZ PREMIUM,2018,Automatic,Hybrid,660,88000,"Rs. 7,075,000"
Nissan,DAYZ SAFETY,2018,Automatic,Petrol,-,-,Negotiable
Mitsubishi,Lancer,1985,Manual,Petrol,1400,50000,"Rs. 610,000"
Nissan,Cefiro J31,2007,Automatic,Petrol,2350,167000,"Rs. 7,400,000"
Suzuki,Wagon R Stingray CBB,2018,Automatic,Hybrid,650,49000,"Rs. 7,490,000"
Nissan,March K10,1988,Manual,Diesel,1500,100000,"Rs. 1,175,000"
Honda,Grace EX Sensing,2017,Automatic,Petrol,1500,85000,"Rs. 12,200,000"
Toyota,Platz,2000,Manual,Petrol,1300,195000,"Rs. 2,795,000"
Suzuki,Swift Ignis,2004,Automatic,Petrol,1300,130000,"Rs. 4,275,000"
Toyota,Prius,2013,Automatic,Hybrid,1800,195000,"Rs. 11,050,000"
Toyota,Carina 192,1995,Manual,Petrol,1490,250000,"Rs. 3,475,000"
Perodua,Viva Elite,2013,Automatic,Petrol,1000,48106,"Rs. 4,875,000"
Suzuki,Alto Lxi,2016,Manual,Petrol,800,85000,"Rs. 3,910,000"
Toyota,KE50,1974,Manual,Petrol,1300,100000,"Rs. 895,000(Ongoing Lease)"
Nissan,Wingroad,1999,Automatic,Petrol,1500,166000,"Rs. 2,695,000"
Mini,COOPER,2004,Automatic,Petrol,1600,50000,"Rs. 7,850,000"
Mitsubishi,EK Wagon,2015,Automatic,Petrol,660,101500,"Rs. 5,900,000"
Austin,A30,1958,Manual,Petrol,1000,358745,"Rs. 620,000"
Toyota,Aqua Urban Limited,2015,Automatic,Hybrid,1500,1500,"Rs. 8,825,000"
Toyota,Premio,2019,Automatic,Petrol,1500,49752,"Rs. 18,975,000"
Honda,Grace EX,2014,Automatic,Hybrid,1500,90000,Negotiable
Suzuki,WAGON R CANERA STINGRAY,2017,Automatic,Petrol,660,52000,"Rs. 7,495,000"
Micro,Panda,2017,Automatic,Petrol,1000,-,Negotiable
Suzuki,Maruti 800 EFI,2005,Manual,Petrol,800,98000,"Rs. 1,840,000"
Suzuki,ALTO,2014,Manual,Petrol,800,111600,"Rs. 3,650,000"
Micro,Panda Cross,2017,Automatic,Petrol,1000,-,Negotiable
Toyota,Corolla AE110,1996,Automatic,Petrol,-,127850,Negotiable
Suzuki,Alto,2013,Manual,Petrol,800,78300,"Rs. 3,195,000"
Suzuki,Wagon R Stingray,2015,Automatic,Hybrid,650,-,Negotiable
Nissan,N16 Sunny,2002,Automatic,Petrol,1500,162000,"Rs. 4,290,000"
Honda,Civic Tech Pack,2018,Automatic,Petrol,1000,65000,"Rs. 14,290,000"
Tata,Indica,2003,Manual,Petrol,1405,-,"Rs. 1,895,000"
Suzuki,Wagon R Stingray,2018,Automatic,Petrol,650,93500,"Rs. 7,680,000"
Suzuki,HUSTLER,2015,Automatic,Petrol,650,88000,"Rs. 6,285,000"
Micro,Panda,2014,Manual,Petrol,1000,-,Negotiable
Daihatsu,Move Emperor,2006,Automatic,Petrol,660,-,"Rs. 2,695,000"
Kia,Picanto,2017,Automatic,Petrol,1000,90000,"Rs. 5,775,000"
Toyota,AQUA,2012,Automatic,Petrol,1500,120000,"Rs. 7,150,000"
Mercedes-Benz,W115,1969,Manual,Diesel,2000,20000,"Rs. 590,000"
Toyota,COROLLA KE20,1973,Manual,Petrol,1200,290000,"Rs. 750,000"
Nissan,Leaf AZEO G Grade,2013,Automatic,Electric,70,92000,Negotiable
Micro,MX7,2014,Manual,Petrol,1500,-,"Rs. 3,295,000"
Datsun,Redi-GO,2016,Manual,Petrol,800,62000,"Rs. 3,100,000"
Suzuki,Maruti,2007,Manual,Petrol,800,90852,"Rs. 1,925,000"
Toyota,Aqua G Softleather,2013,Automatic,Hybrid,1500,165000,"Rs. 7,900,000"
Suzuki,Alto Japan,2017,Automatic,Petrol,650,95888,Negotiable
Mercedes-Benz,E 220,2012,Automatic,Diesel,2143,47900,"Rs. 20,350,000"
Suzuki,Alto,2015,Manual,Petrol,800,48000,"Rs. 3,925,000"
Suzuki,Maruti,2004,Manual,Petrol,790,810000,"Rs. 1,785,000"
Perodua,Kenari,2007,Automatic,Petrol,1000,-,"Rs. 3,695,000"
Toyota,Vitz U Grade,2008,Automatic,Petrol,1290,180000,Negotiable
Nissan,Sunny B310 GL,1982,Manual,Petrol,1300,131245,"Rs. 675,000"
Hyundai,EON Magna,2016,Manual,Petrol,814,67000,"Rs. 3,980,000"
Toyota,VITZ EDITION 2,2018,Automatic,Petrol,1000,35000,"Rs. 8,925,000"
Tata,Indigo GLX,2015,Automatic,Petrol,1200,141000,Negotiable
Nissan,Wingroad,2001,Automatic,Petrol,1500,178000,"Rs. 3,600,000"
Hyundai,Accent,2005,Manual,Petrol,1500,180000,"Rs. 2,550,000"
Toyota,Premio,2017,Automatic,Petrol,1500,59000,"Rs. 16,275,000"
BMW,318Im Spot,2018,Automatic,Petrol,1500,96000,Negotiable
Toyota,Aqua S Grade,2014,Automatic,Petrol,1500,-,Negotiable(Ongoing Lease)
Toyota,Axio,2007,Automatic,Petrol,1500,135000,Negotiable
Toyota,CT 170,1993,Manual,Diesel,2000,-,Negotiable
Toyota,Land Cruiser Prado V8,2011,Automatic,Diesel,4000,138000,Negotiable
Micro,Panda,2014,Manual,Petrol,1000,-,"Rs. 2,695,000"
Toyota,Corolla 121,2005,Automatic,Petrol,1500,226000,"Rs. 6,275,000"
Suzuki,Wagon R FZ,2014,Automatic,Petrol,-,-,Negotiable
Honda,FIT Shuttle,2012,Automatic,Petrol,-,-,Negotiable
Micro,Panda Cross,2014,Manual,Petrol,1300,-,"Rs. 3,195,000"
Volvo,240 GL,1993,Manual,Diesel,2000,152475,"Rs. 1,550,000"
Honda,Grace,2015,Automatic,Petrol,1500,96000,Negotiable
Honda,FIT Shuttle,2013,Automatic,Petrol,-,-,Negotiable
BYD,Atto 3,2025,Automatic,Electric,100,3000,"Rs. 15,750,000"
Toyota,Altezza,2000,Automatic,Petrol,2000,130000,Negotiable
Nissan,March AK12,2002,Automatic,Petrol,1300,140000,"Rs. 3,700,000"
Toyota,VITZ,2008,Automatic,Petrol,1000,125000,Negotiable
Toyota,Aqua,2013,Automatic,Hybrid,1500,-,"Rs. 7,750,000"
Toyota,Aqua,2015,Automatic,Hybrid,1500,100000,"Rs. 9,500,000"
Peugeot,500,2019,Automatic,Petrol,1500,88000,Negotiable
Suzuki,A-star,2010,Automatic,Petrol,1000,112000,"Rs. 4,325,000"
Mercedes-Benz,E250 Pure,2014,Automatic,Diesel,2200,92000,Negotiable
Suzuki,Spacia Custom Turbo,2025,Automatic,Petrol,660,0,"Rs. 11,300,000"
Suzuki,Swift Face-Lift,2015,Manual,Petrol,1200,142000,"Rs. 5,175,000"
Bajaj,Qute,2019,Manual,Petrol,2166,80,"Rs. 1,200,000"
Peugeot,504 GL,1985,Manual,Diesel,1899,56540,"Rs. 590,000"
Chery,Qq,2012,Manual,Petrol,800,102000,"Rs. 1,950,000"
Suzuki,Maruti EFI,2008,Manual,Petrol,800,78526,"Rs. 2,025,000"
Bajaj,Qute,2019,Manual,Petrol,2166,4000,Negotiable
Austin,A 40,1951,Manual,Petrol,1500,83000,Negotiable
Toyota,Vitz Edition 3 LED,2019,Automatic,Petrol,-,61000,"Rs. 9,450,000"
Toyota,Vitz,2016,Automatic,Petrol,990,115900,"Rs. 7,775,000"
Hyundai,Accent,2002,Manual,Petrol,1341,216325,"Rs. 2,450,000(Ongoing Lease)"
Toyota,Passo,2007,Automatic,Petrol,1000,150000,"Rs. 4,740,000"
Toyota,Premio G Superior,2018,Automatic,Petrol,1500,89000,"Rs. 19,200,000"
Toyota,KE72 Dx Wagon,1985,Manual,Petrol,1300,148000,"Rs. 1,450,000"
Nissan,March K12,2002,Automatic,Petrol,1000,132000,"Rs. 3,675,000"
Toyota,Camry CV30 Deisel,1991,Manual,Diesel,1970,20000,"Rs. 1,990,000"
Nissan,N16 Sunny,2004,Manual,Petrol,1300,190000,"Rs. 2,000,000(Ongoing Lease)"
Toyota,Passo,2007,Automatic,Petrol,1000,132000,Negotiable
Toyota,Premio 240,2007,Automatic,Petrol,1500,198357,Negotiable
Honda,Civic,2017,Automatic,Petrol,1000,80000,"Rs. 13,250,000"
Honda,Civic,1985,Manual,Petrol,1500,-,"Rs. 1,350,000"
Mitsubishi,Lancer,2003,Manual,Petrol,1300,84000,"Rs. 5,200,000"
Suzuki,Swift,2005,Automatic,Petrol,1320,-,"Rs. 4,300,000"
Suzuki,Swift,2007,Automatic,Petrol,1300,163000,"Rs. 5,675,000"
Suzuki,Wagon R Stingray J Style,2014,Automatic,Petrol,660,104000,Negotiable
Nissan,Nissan,1982,Manual,Petrol,-,-,"Rs. 585,000"
Toyota,Allion 260,2014,Automatic,Petrol,1490,127900,"Rs. 12,300,000"
Honda,Insight ZE2,2010,Automatic,Hybrid,1300,128000,"Rs. 7,375,000"
Toyota,Vitz,2015,Automatic,Petrol,1000,115000,"Rs. 7,750,000"
Toyota,Ke 74,1987,Manual,Petrol,1500,1234567,"Rs. 1,075,678"
Daihatsu,MOVE,2016,Automatic,Petrol,650,99960,"Rs. 6,750,000"
Toyota,Prius S LED,2013,Automatic,Hybrid,1800,113000,"Rs. 10,475,000"
Toyota,Premio,2017,Automatic,Petrol,-,90000,"Rs. 16,300,000"
Toyota,Carina AT 170,1993,Manual,Petrol,1490,214236,"Rs. 1,750,000"
Toyota,CE96,1990,Manual,Diesel,1970,250000,"Rs. 1,850,000"
Suzuki,Alto,2011,Manual,Petrol,1000,10200,Negotiable
Toyota,Premio,2007,Automatic,Petrol,1800,137000,Negotiable
Mazda,BHALP,1996,Manual,Petrol,1500,283000,"Rs. 3,000,000"
Suzuki,ALTO 800,2015,Manual,Petrol,800,135000,"Rs. 3,675,000"
Toyota,Vitz,2018,Automatic,Petrol,1000,48000,Negotiable
Toyota,Carina AT150,1985,Manual,Petrol,1452,0,"Rs. 1,350,000"
Suzuki,ALTO K10 Vxi,2011,Manual,Petrol,1000,105000,"Rs. 3,225,000"
Toyota,Vitz,2017,Automatic,Petrol,990,84828,"Rs. 8,275,000"
Toyota,Corolla A E 81,1987,Manual,Diesel,1500,100000,"Rs. 490,000"
Honda,Grace EX,2014,Automatic,Hybrid,1500,123500,"Rs. 9,695,000(Ongoing Lease)"
Toyota,Ce 96,1993,Manual,Diesel,1830,252000,"Rs. 1,925,000"
Toyota,AT 150,1984,Manual,Petrol,1490,170000,"Rs. 975,000"
Toyota,Axio,2007,Automatic,Petrol,1500,1630000,"Rs. 7,675,000"
Micro,Trend,2011,Manual,Petrol,1000,81000,"Rs. 1,890,000"
Toyota,Passo,2007,Automatic,Petrol,1300,143000,"Rs. 4,985,000"
Toyota,110,1997,Automatic,Diesel,2000,220000,"Rs. 3,400,000"
Honda,Grace,2016,Automatic,Petrol,1500,124000,"Rs. 11,200,000"
Micro,Mx7,2015,Manual,Petrol,1500,140000,"Rs. 3,985,000"
Suzuki,Maruti 800,2011,Manual,Petrol,800,44000,"Rs. 2,375,000(Ongoing Lease)"
Micro,Panda,2018,Manual,Petrol,1000,37100,"Rs. 3,500,000"
Suzuki,Wagon R ZX Custom Z,2023,Automatic,Hybrid,650,2990,Negotiable
Nissan,FB15,2000,Automatic,Petrol,1500,175000,"Rs. 4,000,000"
Toyota,110,2000,Manual,Diesel,1500,1525,"Rs. 2,950,000"
Suzuki,Wagon R Stingray J Style,2014,Automatic,Hybrid,660,92500,Negotiable
Toyota,Aqua,2013,Automatic,Hybrid,1500,110000,"Rs. 8,500,000"
Toyota,Axio X Grade,2007,Automatic,Petrol,1500,168000,"Rs. 7,500,000"
Toyota,Vitz Safety,2017,Automatic,Petrol,1000,70000,"Rs. 8,450,000"
Toyota,Prius Anniversary,2014,Automatic,Petrol,1800,122000,"Rs. 11,400,000"
Toyota,Premio G,2013,Automatic,Petrol,1490,160000,"Rs. 12,850,000"
Suzuki,Swift,2003,Automatic,Petrol,1300,204000,"Rs. 4,075,000"
Toyota,Prius G touring,2014,Automatic,Hybrid,1800,165000,"Rs. 11,490,000"
Honda,Fit Shuttle,2013,Automatic,Petrol,1300,124350,"Rs. 10,650,000"
Toyota,Prius G Grade,2015,Automatic,Hybrid,1800,150000,"Rs. 10,990,000"
Toyota,Allion 240,2004,Automatic,Petrol,1490,154000,Negotiable
Honda,City,1998,Manual,Petrol,1500,190000,Negotiable
Daewoo,Sport Racer GTI,1994,Manual,Petrol,1500,109845,"Rs. 1,375,000"
Nissan,B211,1977,Manual,Petrol,1200,150000,"Rs. 820,000"
Chevrolet,Cruze GM Model,2002,Automatic,Petrol,1300,172000,"Rs. 3,975,000"
Toyota,Corolla AE110,1997,Automatic,Petrol,1500,300000,"Rs. 4,100,000"
Toyota,Vitz,2016,Automatic,Petrol,1000,75000,"Rs. 8,100,000"
Morris,Minor,1953,Manual,Petrol,850,180000,"Rs. 2,250,000"
Honda,FIT GP5,2013,Automatic,Hybrid,1500,74500,"Rs. 8,500,000"
Mitsubishi,Attrage,2015,Automatic,Petrol,1200,139000,"Rs. 8,475,000"
Suzuki,Spacia Custom,2015,Automatic,Petrol,650,93000,"Rs. 6,790,000"
Toyota,Premio,2014,Automatic,Petrol,1499,80378,"Rs. 12,800,000"
Nissan,B310,1979,Manual,Petrol,1200,-,"Rs. 290,000"
Nissan,B12 Trad Sunny,1989,Manual,Petrol,1300,193000,"Rs. 1,580,000"
Suzuki,Estilo,2010,Manual,Petrol,1000,79000,"Rs. 3,625,000"
Toyota,Axio,2015,Automatic,Hybrid,1500,195000,"Rs. 11,500,000"
Perodua,Axia,2016,Automatic,Petrol,1000,56000,"Rs. 6,000,000"
Toyota,Starlet,1998,Automatic,Petrol,1330,-,"Rs. 3,500,000"
Micro,Panda,2015,Manual,Petrol,1000,101527,"Rs. 2,975,000"
Toyota,Prius,2011,Automatic,Hybrid,1800,123456,"Rs. 9,550,000"
Nissan,Hb12,1988,Manual,Petrol,1500,111111,"Rs. 1,580,000"
Hyundai,Coupe,2000,Manual,Petrol,1599,-,"Rs. 3,500,000"
Datsun,Redi-GO,2017,Manual,Petrol,800,37523,"Rs. 2,985,000"
Toyota,Premio,2017,Automatic,Petrol,-,110000,"Rs. 16,650,000"
Suzuki,ALTO K10,2015,Manual,Petrol,1000,108000,"Rs. 4,250,000"
Suzuki,Maruti 800,2004,Manual,Petrol,800,114000,"Rs. 1,700,000"
Honda,ES 1,2006,Automatic,Petrol,1,150000,"Rs. 5,600,000"
Toyota,CORONA,1986,Manual,Diesel,1490,-,"Rs. 550,000"
Toyota,Premio,2012,Automatic,Petrol,1500,152,"Rs. 11,200,000"
Toyota,Belta,2008,Automatic,Petrol,1300,169000,"Rs. 6,975,000"
Suzuki,Wagon R,2014,Automatic,Petrol,660,87640,"Rs. 5,725,000"
Suzuki,Maruti,1996,Manual,Petrol,800,-,"Rs. 1,095,000"
Mercedes-Benz,C180,2011,Automatic,Petrol,1600,164000,"Rs. 12,800,000"
Toyota,Corolla 110,1997,Automatic,Petrol,1500,182741,"Rs. 4,425,000"
Toyota,Corona,1992,Manual,Petrol,1500,-,"Rs. 1,850,000"
Daihatsu,Mira,2016,Automatic,Petrol,660,88000,"Rs. 5,125,000"
Suzuki,Alto Japan,2016,Automatic,Petrol,660,215000,Negotiable
Suzuki,Celerio VXI,2016,Automatic,Petrol,1000,58000,"Rs. 4,825,000"
Proton,Wira,2005,Manual,Petrol,1468,-,"Rs. 1,890,000"
BMW,520d,2016,Automatic,Diesel,2000,48000,"Rs. 31,750,000"
Suzuki,Celerio Vxi,2015,Automatic,Petrol,1000,72000,"Rs. 4,695,000"
Ford,Telstar,1981,Manual,Petrol,1600,257800,"Rs. 785,000"
Toyota,Roomy G,2023,Automatic,Petrol,1000,44000,Negotiable
Toyota,Corolla Elephant Back G Touring,1996,Automatic,Diesel,2000,250000,"Rs. 3,000,000"
Honda,FIT GP5,2014,Automatic,Petrol,1490,110000,"Rs. 7,950,000"
Toyota,Prius Alpha ZVW41,2014,Automatic,Hybrid,1800,206000,"Rs. 10,800,000"
Mercedes-Benz,Cla 180,2017,Automatic,Petrol,1600,82000,Negotiable
